order_id,customer_id,order_date,service_type,price_usd,region,install_duration_minutes,installer_id
1,147,2024-02-19,warranty_check,0,North,56,1002
2,206,2024-09-24,install,1641,North,122,1004
3,151,2024-02-15,install,1710,East,103,1001
4,131,2024-10-10,install,1944,South,120,1001
5,38,2023-09-20,install,2133,South,220,1004
6,119,2024-07-31,warranty_check,0,Central,56,1003
7,39,2024-03-26,install,1805,East,211,1001
8,91,2024-06-03,install,1845,East,133,1001
9,166,2023-04-03,diagnostics,129,Central,20,1004
10,233,2024-08-08,diagnostics,157,South,22,1004
11,27,2023-12-18,reset,71,North,46,1004
12,113,2024-06-20,install,1225,East,159,1004
13,199,2023-12-13,diagnostics,160,North,57,1001
14,143,2024-01-31,install,2134,Central,229,1002
15,235,2023-12-25,install,1702,North,139,1004
16,165,2023-12-03,reconditioning,580,West,190,1003
17,5,2024-01-07,install,1338,South,95,1002
18,20,2023-10-30,reconditioning,526,Central,69,1003
19,225,2024-09-24,install,1671,Central,102,1004
20,12,2024-02-25,install,1386,West,119,1002
21,80,2024-04-25,reconditioning,597,Central,172,1004
22,197,2023-10-16,warranty_check,0,South,32,1003
23,14,2024-10-18,install,1660,Central,91,1003
24,22,2023-06-14,install,1951,South,175,1003
25,239,2023-01-28,install,1711,West,80,1003
26,58,2023-01-29,install,1102,North,133,1004
27,179,2023-05-23,warranty_check,0,North,17,1003
28,56,2023-06-03,install,2146,East,120,1003
29,32,2023-02-18,install,2175,West,212,1001
30,162,2024-06-11,diagnostics,117,Central,60,1002
31,147,2024-03-02,install,1075,Central,199,1001
32,100,2024-04-26,install,1692,North,151,1001
33,89,2023-09-04,warranty_check,0,East,32,1001
34,91,2024-07-13,install,1258,South,94,1001
35,184,2024-04-13,install,1312,North,140,1003
36,132,2024-02-12,reset,62,South,51,1003
37,221,2023-02-18,reconditioning,313,East,171,1004
38,191,2024-03-26,reconditioning,345,West,154,1003
39,206,2023-03-26,warranty_check,0,South,84,1003
40,83,2023-04-16,install,1505,West,102,1004
41,90,2024-04-02,install,1622,North,79,1004
42,94,2024-06-09,reconditioning,323,Central,233,1004
43,9,2023-05-10,install,1650,Central,68,1002
44,174,2024-04-05,reconditioning,289,South,195,1003
45,102,2023-11-18,diagnostics,94,South,78,1004
46,234,2024-07-29,install,1433,East,237,1004
47,52,2023-05-06,install,1051,West,82,1003
48,171,2023-12-22,warranty_check,0,East,35,1002
49,204,2024-01-06,install,1148,West,66,1003
50,142,2024-08-09,install,2029,North,76,1003
51,102,2024-05-05,install,1738,East,224,1001
52,116,2024-04-22,diagnostics,96,Central,38,1002
53,111,2024-05-29,reconditioning,515,East,102,1002
54,83,2023-08-19,install,1962,South,222,1003
55,33,2024-10-02,install,1992,South,211,1002
56,44,2024-10-01,warranty_check,0,North,25,1001
57,243,2024-10-18,warranty_check,0,Central,18,1004
58,228,2024-10-04,install,1518,West,136,1004
59,19,2023-03-03,install,1751,East,215,1002
60,81,2023-11-23,warranty_check,0,East,80,1001
61,82,2023-09-05,install,1447,North,72,1003
62,243,2024-01-29,reconditioning,331,East,207,1003
63,49,2023-06-13,install,1954,East,187,1001
64,24,2024-02-07,install,1393,North,72,1003
65,127,2024-09-03,reconditioning,524,North,170,1002
66,226,2023-09-28,warranty_check,0,North,87,1002
67,93,2024-07-20,install,1691,Central,131,1001
68,33,2023-04-10,install,1594,South,110,1004
69,129,2023-02-11,install,1180,West,98,1002
70,84,2024-09-19,install,1704,East,189,1004
71,182,2024-07-30,install,934,North,166,1003
72,204,2024-10-06,install,1871,Central,207,1002
73,185,2023-02-22,diagnostics,147,Central,63,1002
